Platform,Img,Year,Users
Facebook,assets/facebook.png,2008,100000000
Facebook,assets/facebook.png,2019,2375000000
Flickr,assets/flickr.png,2004,3675135
Flickr,assets/flickr.png,2013,80000000
Friendster,assets/friendster.png,2002,3000000
Friendster,assets/friendster.png,2009,28804331
Google Buzz,assets/googlebuzz.png,2010,166029650
Google Buzz,assets/googlebuzz.png,2015,170000000
Google+,assets/googleplus.png,2012,107319100
Google+,assets/googleplus.png,2018,430000000
Hi5,assets/hi5.png,2005,9731610
Hi5,assets/hi5.png,2011,46610848
Instagram,assets/instagram.png,2013,117500000
Instagram,assets/instagram.png,2018,1000000000
MySpace,assets/myspace.png,2004,980036
MySpace,assets/myspace.png,2011,46003536
Orkut,assets/orkut.png,2004,4900180
Orkut,assets/orkut.png,2012,45067022
Pinterest,assets/pinterest.png,2016,143250000
Pinterest,assets/pinterest.png,2019,291000000
Reddit,assets/reddit.png,2006,248309
Reddit,assets/reddit.png,2018,355000000
Snapchat,assets/snapchat.png,2016,238648000
TikTok,assets/tiktok.png,2017,239142500
TikTok,assets/tiktok.png,2018,500000000
Tumblr,assets/tumblr.png,2012,146890156
Tumblr,assets/tumblr.png,2018,624000000
Twitter,assets/twitter.png,2010,43250000
Twitter,assets/twitter.png,2019,330000000
WeChat,assets/wechat.png,2011,47818400
WeChat,assets/wechat.png,2018,1000000000
Weibo,assets/weibo.png,2010,19532900
Weibo,assets/weibo.png,2018,[phone]
Whatsapp,assets/whatsapp.png,2013,[phone]
Whatsapp,assets/whatsapp.png,2017,[phone]
YouTube,assets/youtube.png,2005,1946322
YouTube,assets/youtube.png,2018,1900000000